-8.871	0.072	-0.338	1.168	-0.745	1.08	-1.213	-0.286	0.938	-1.032	-0.111	0.047	0.096	0.162	-0.293	0.771
-8.789	-2.589	-1.008	-0.025	-1.761	0.725	-1.527	0.358	2.686	-0.137	0.042	0.966	-0.186	-0.482	0.158	1.758
-1.303	1.63	3.402	2.187	0.337	2.292	-0.107	-0.69	-2.218	0.471	0.259	-0.923	-0.74	-0.454	0.454	-0.106
3.94	-2.6	1.762	0.989	-0.293	-1.828	-0.04	-1.701	-1.497	1.31	-0.2	0.028	0.09	1.319	0.577	0.482
3.509	-1.117	2.392	2.191	-0.297	-1.596	0.597	-2.021	-1.238	1.192	0.336	-0.673	0.247	0.882	0.638	0.286
0.74	-2.607	0.896	0.115	0.169	3.559	0.871	0.878	0.589	1.409	0.058	2.163	-0.201	-1.595	0.1	0.587
4.433	-2.043	1.81	0.456	-0.793	-2.759	-0.47	-1.022	-0.825	1.107	-0.406	1.058	0.621	1.629	0.814	0.138
-1.2	0.753	2.799	0.973	1.582	0.637	-2.04	-0.766	-1.857	1.109	-0.239	0.308	-0.056	1.306	0.342	0.61
5.177	-5.826	-0.001	0.778	-1.591	0.408	1.54	-0.803	-0.697	1.735	0.86	1.656	0.296	-0.826	0.311	0.647
-2.041	1.51	3.449	1.715	0.911	1.066	-0.613	-1.693	-2.793	1.397	0.364	0.008	-0.445	0.139	0.624	0.128
5.165	-8.097	-0.671	0.658	-1.499	-1.313	1.121	-1.271	-1.089	1.128	1.558	1.456	0.923	-0.234	0.387	0.687
1.151	-2.435	1.189	0.637	0.281	3.003	0.778	1.109	0.233	1.611	0.591	2.196	-0.509	-1.674	0.199	0.808
